id_panier,isbn,quantite,satut,date_restock,date_expedition,date_livraison,date_retour
1925,5746636435197,1,panier,,,,
1926,7743400409259,2,panier,,,,
1928,2873618203477,2,panier,,,,
1929,5836922729204,1,panier,,,,
1929,4148803955882,1,panier,,,,
1930,2592577437557,1,panier,,,,
1930,3292525878379,2,panier,,,,
1931,1019152186286,1,panier,,,,
1931,7795009073624,1,panier,,,,
1932,3060797759875,1,livre,,2015/09/27,2015/10/01,
1932,0688270396049,2,en preparation,,,,
1933,0747078103606,1,en attente,2011/08/14,,,
1935,2955402388638,1,en preparation,,,,
1935,8511960660085,2,expedie,,2012/02/01,,
1936,2592577437557,2,panier,,,,
1936,0777574964718,1,panier,,,,
1937,7304010999201,2,panier,,,,
1938,7513538835073,1,panier,,,,
1938,1179918040978,1,panier,,,,
1939,9185624733751,1,panier,,,,
1939,6050285139312,1,panier,,,,
1940,9963125172479,1,panier,,,,
1940,1590783628366,2,panier,,,,
1941,3294385251625,2,panier,,,,
1941,3292525878379,1,panier,,,,
1942,1590783628366,2,en preparation,,,,
1942,8632231797805,1,en preparation,,,,
1943,5836922729204,1,panier,,,,
1943,1716621592733,1,panier,,,,
1944,9945461932044,2,en attente,2019/05/26,,,
1945,2491891652509,1,annule,,,,
1945,7851762906627,1,retourne,,2013/04/24,2013/05/22,2013/06/16
1947,8749303337499,1,en attente,2010/04/01,,,
1948,3160384984181,2,livre,,2010/01/26,2010/02/05,
1948,5088893630645,2,en preparation,,,,
1950,4369801248619,2,panier,,,,
1951,6005551155002,2,panier,,,,
1952,9891488434484,2,panier,,,,
1953,0634009374813,2,annule,,,,
1953,3685067713087,1,expedie,,2010/05/09,,
1954,9762314776500,1,en preparation,,,,
1954,2337914434734,2,expedie,,2012/12/02,,
1956,2025686180845,2,en attente,2020/10/19,,,
1956,2492693776728,1,livre,,2020/10/03,2020/10/14,
1959,4749269355688,1,panier,,,,
1959,4572826260518,1,panier,,,,
1960,4430955617515,1,panier,,,,
1962,0566300833307,2,panier,,,,
1964,0433245866463,2,panier,,,,
1965,3690596459377,1,panier,,,,
1966,2426638351351,2,en preparation,,,,
1966,3690596459377,1,livre,,2012/09/22,2012/10/21,
1967,0720610923456,1,en preparation,,,,
1968,8511960660085,2,en attente,2011/10/04,,,
1969,5510470487040,2,expedie,,2010/02/22,,
1972,6854581439829,2,panier,,,,
1972,4148803955882,1,panier,,,,
1973,0433245866463,2,panier,,,,
1973,2491891652509,2,panier,,,,
1974,1766847474158,2,panier,,,,
1975,8943027987812,2,annule,,,,
1976,2955402388638,2,expedie,,2014/04/14,,
1977,4927028854674,1,expedie,,2016/06/08,,
1978,1342330687704,2,retourne,,2017/01/13,2017/01/30,2017/03/06
1979,7124306951211,1,panier,,,,
1979,4184266743456,2,panier,,,,
1980,9422732820979,1,panier,,,,
1980,5836922729204,1,panier,,,,
1983,9963125172479,2,panier,,,,
1983,0901225361808,1,panier,,,,
1984,3613330728879,1,livre,,2017/09/12,2017/10/05,
1984,2382026236439,2,expedie,,2017/09/12,,
1985,7795009073624,2,panier,,,,
1985,8986655944298,2,panier,,,,
1987,3994669581098,1,panier,,,,
1988,2266321025197,2,en preparation,,,,
1988,0343399571264,2,en preparation,,,,
1991,3115255453964,1,expedie,,2011/10/23,,
1992,8012498397713,2,en attente,2012/05/03,,,
1992,2427218921938,1,retourne,,2012/05/05,2012/05/22,2012/06/06
1993,5648612192153,2,annule,,,,
1993,5702558994977,2,annule,,,,
1994,8518027056941,1,panier,,,,
1994,5648612192153,1,panier,,,,
1995,4291208025710,2,annule,,,,
1996,6854581439829,1,retourne,,2015/09/21,2015/10/17,2015/12/27
1997,8595286372033,1,panier,,,,
1999,3975642785288,2,retourne,,2015/11/17,2015/12/09,2016/02/10
1999,2134396367979,1,en attente,2015/11/29,,,
